COUNTRY,LAT,LONG,INDICATOR,DATE,VALUE,COUNTRY_ISO,DATE_EXTRACT
Afghanistan,33.93911,67.709953,Active cases,2022-03-15,168925,AFG,2022-03-16 16:01:52+0100
Albania,41.1533,20.1683,Active cases,2022-03-15,269225,ALB,2022-03-16 16:01:52+0100
Algeria,28.0339,1.6596,Active cases,2022-03-15,258610,DZA,2022-03-16 16:01:52+0100
Andorra,42.5063,1.5218,Active cases,2022-03-15,38642,AND,2022-03-16 16:01:52+0100
Angola,-11.2027,17.8739,Active cases,2022-03-15,97056,AGO,2022-03-16 16:01:52+0100
Antarctica,-71.9499,23.347,Active cases,2022-03-15,11,ATA,2022-03-16 16:01:52+0100
Antigua and Barbuda,17.0608,-61.7964,Active cases,2022-03-15,7335,ATG,2022-03-16 16:01:52+0100
Argentina,-38.4161,-63.6167,Active cases,2022-03-15,8853860,ARG,2022-03-16 16:01:52+0100
Armenia,40.0691,45.0382,Active cases,2022-03-15,413497,ARM,2022-03-16 16:01:52+0100
Australia,-42.8821,147.3272,Active cases,2022-03-15,61879,AUS,2022-03-16 16:01:52+0100
Australia,-37.8136,144.9631,Active cases,2022-03-15,1142937,AUS,2022-03-16 16:01:52+0100
Australia,-35.4735,149.0124,Active cases,2022-03-15,61819,AUS,2022-03-16 16:01:52+0100
Australia,-34.9285,138.6007,Active cases,2022-03-15,182966,AUS,2022-03-16 16:01:52+0100
Australia,-33.8688,151.2093,Active cases,2022-03-15,1509594,AUS,2022-03-16 16:01:52+0100
Australia,-31.9505,115.8605,Active cases,2022-03-15,56295,AUS,2022-03-16 16:01:52+0100
Australia,-27.4698,153.0251,Active cases,2022-03-15,639452,AUS,2022-03-16 16:01:52+0100
Australia,-12.4634,130.8456,Active cases,2022-03-15,45438,AUS,2022-03-16 16:01:52+0100
Austria,47.5162,14.5501,Active cases,2022-03-15,3210011,AUT,2022-03-16 16:01:52+0100
Azerbaijan,40.1431,47.5769,Active cases,2022-03-15,781335,AZE,2022-03-16 16:01:52+0100
Bahamas,25.025885,-78.035889,Active cases,2022-03-15,32425,BHS,2022-03-16 16:01:52+0100
Bahrain,26.0275,50.55,Active cases,2022-03-15,538524,BHR,2022-03-16 16:01:52+0100
Bangladesh,23.685,90.3563,Active cases,2022-03-15,1920830,BGD,2022-03-16 16:01:52+0100
Barbados,13.1939,-59.5432,Active cases,2022-03-15,56904,BRB,2022-03-16 16:01:52+0100
Belarus,53.7098,27.9534,Active cases,2022-03-15,936346,BLR,2022-03-16 16:01:52+0100
Belgium,50.8333,4.469936,Active cases,2022-03-15,3627639,BEL,2022-03-16 16:01:52+0100
Belize,17.1899,-88.4976,Active cases,2022-03-15,56444,BLZ,2022-03-16 16:01:52+0100
Benin,9.3077,2.3158,Active cases,2022-03-15,26412,BEN,2022-03-16 16:01:52+0100
Bhutan,27.5142,90.4336,Active cases,2022-03-15,19428,BTN,2022-03-16 16:01:52+0100
Bolivia,-16.2902,-63.5887,Active cases,2022-03-15,876495,BOL,2022-03-16 16:01:52+0100
Bosnia and Herzegovina,43.9159,17.6791,Active cases,2022-03-15,357865,BIH,2022-03-16 16:01:52+0100
Botswana,-22.3285,24.6849,Active cases,2022-03-15,261331,BWA,2022-03-16 16:01:52+0100
Brazil,-14.235,-51.9253,Active cases,2022-03-15,28785161,BRA,2022-03-16 16:01:52+0100
Brunei,4.5353,114.7277,Active cases,2022-03-15,116753,BRN,2022-03-16 16:01:52+0100
Bulgaria,42.7339,25.4858,Active cases,2022-03-15,1081329,BGR,2022-03-16 16:01:52+0100
Burkina Faso,12.2383,-1.5616,Active cases,2022-03-15,20376,BFA,2022-03-16 16:01:52+0100
Burma,21.9162,95.956,Active cases,2022-03-15,587496,MMR,2022-03-16 16:01:52+0100
Burundi,-3.3731,29.9189,Active cases,2022-03-15,38241,BDI,2022-03-16 16:01:52+0100
Cabo Verde,16.5388,-23.0418,Active cases,2022-03-15,55510,CPV,2022-03-16 16:01:52+0100
Cambodia,11.55,104.9167,Active cases,2022-03-15,131304,KHM,2022-03-16 16:01:52+0100
Cameroon,3.848,11.5021,Active cases,2022-03-15,117396,CMR,2022-03-16 16:01:52+0100
Canada,0.0,0.0,Active cases,2022-03-15,25,CAN,2022-03-16 16:01:52+0100
Canada,44.682,-63.7443,Active cases,2022-03-15,48253,CAN,2022-03-16 16:01:52+0100
Canada,46.5107,-63.4168,Active cases,2022-03-15,20544,CAN,2022-03-16 16:01:52+0100
Canada,46.5653,-66.4619,Active cases,2022-03-15,42000,CAN,2022-03-16 16:01:52+0100
Canada,51.2538,-85.3232,Active cases,2022-03-15,1128736,CAN,2022-03-16 16:01:52+0100
Canada,52.9399,-106.4509,Active cases,2022-03-15,128153,CAN,2022-03-16 16:01:52+0100
Canada,52.9399,-73.5491,Active cases,2022-03-15,924066,CAN,2022-03-16 16:01:52+0100
Canada,53.1355,-57.6604,Active cases,2022-03-15,29289,CAN,2022-03-16 16:01:52+0100
Canada,53.7267,-127.6476,Active cases,2022-03-15,350019,CAN,2022-03-16 16:01:52+0100
Canada,53.7609,-98.8139,Active cases,2022-03-15,131551,CAN,2022-03-16 16:01:52+0100
Canada,53.9333,-116.5765,Active cases,2022-03-15,528546,CAN,2022-03-16 16:01:52+0100
Canada,56.1304,-106.3468,Active cases,2022-03-15,0,CAN,2022-03-16 16:01:52+0100
Canada,64.2823,-135.0,Active cases,2022-03-15,3561,CAN,2022-03-16 16:01:52+0100
Canada,64.8255,-124.8457,Active cases,2022-03-15,9646,CAN,2022-03-16 16:01:52+0100
Canada,70.2998,-83.1076,Active cases,2022-03-15,3260,CAN,2022-03-16 16:01:52+0100
Central African Republic,6.6111,20.9394,Active cases,2022-03-15,14536,CAF,2022-03-16 16:01:52+0100
Chad,15.4542,18.7322,Active cases,2022-03-15,7079,TCD,2022-03-16 16:01:52+0100
Chile,-35.6751,-71.543,Active cases,2022-03-15,3279285,CHL,2022-03-16 16:01:52+0100
China,0.0,0.0,Active cases,2022-03-15,0,CHN,2022-03-16 16:01:52+0100
China,19.1959,109.7453,Active cases,2022-03-15,187,CHN,2022-03-16 16:01:52+0100
China,22.1667,113.55,Active cases,2022-03-15,82,CHN,2022-03-16 16:01:52+0100
China,22.3,114.2,Active cases,2022-03-15,643063,CHN,2022-03-16 16:01:52+0100
China,23.3417,113.4244,Active cases,2022-03-15,6040,CHN,2022-03-16 16:01:52+0100
China,23.8298,108.7881,Active cases,2022-03-15,1319,CHN,2022-03-16 16:01:52+0100
China,24.974,101.487,Active cases,2022-03-15,2018,CHN,2022-03-16 16:01:52+0100
China,26.0789,117.9874,Active cases,2022-03-15,1642,CHN,2022-03-16 16:01:52+0100
China,26.8154,106.8748,Active cases,2022-03-15,166,CHN,2022-03-16 16:01:52+0100
China,27.6104,111.7088,Active cases,2022-03-15,1234,CHN,2022-03-16 16:01:52+0100
China,27.614,115.7221,Active cases,2022-03-15,958,CHN,2022-03-16 16:01:52+0100
China,29.1832,120.0934,Active cases,2022-03-15,2452,CHN,2022-03-16 16:01:52+0100
China,30.0572,107.874,Active cases,2022-03-15,657,CHN,2022-03-16 16:01:52+0100
China,30.6171,102.7103,Active cases,2022-03-15,1578,CHN,2022-03-16 16:01:52+0100
China,30.9756,112.2707,Active cases,2022-03-15,63876,CHN,2022-03-16 16:01:52+0100
China,31.202,121.4491,Active cases,2022-03-15,4847,CHN,2022-03-16 16:01:52+0100
China,31.6927,88.0924,Active cases,2022-03-15,1,CHN,2022-03-16 16:01:52+0100
China,31.8257,117.2264,Active cases,2022-03-15,1014,CHN,2022-03-16 16:01:52+0100
China,32.9711,119.455,Active cases,2022-03-15,1960,CHN,2022-03-16 16:01:52+0100
China,33.882,113.614,Active cases,2022-03-15,0,CHN,2022-03-16 16:01:52+0100
China,35.1917,108.8701,Active cases,2022-03-15,3096,CHN,2022-03-16 16:01:52+0100
China,35.7452,95.9956,Active cases,2022-03-15,32,CHN,2022-03-16 16:01:52+0100
China,35.7518,104.2861,Active cases,2022-03-15,558,CHN,2022-03-16 16:01:52+0100
China,36.3427,118.1498,Active cases,2022-03-15,2141,CHN,2022-03-16 16:01:52+0100
China,37.2692,106.1655,Active cases,2022-03-15,122,CHN,2022-03-16 16:01:52+0100
China,37.5777,112.2922,Active cases,2022-03-15,295,CHN,2022-03-16 16:01:52+0100
China,37.8957,114.9042,Active cases,2022-03-15,2689,CHN,2022-03-16 16:01:52+0100
China,39.3054,117.323,Active cases,2022-03-15,1422,CHN,2022-03-16 16:01:52+0100
China,39.549,116.1306,Active cases,2022-03-15,1664,CHN,2022-03-16 16:01:52+0100
China,40.1824,116.4142,Active cases,2022-03-15,1654,CHN,2022-03-16 16:01:52+0100
China,41.1129,85.2401,Active cases,2022-03-15,993,CHN,2022-03-16 16:01:52+0100
China,41.2956,122.6085,Active cases,2022-03-15,1118,CHN,2022-03-16 16:01:52+0100
China,43.6661,126.1923,Active cases,2022-03-15,6651,CHN,2022-03-16 16:01:52+0100
China,44.0935,113.9448,Active cases,2022-03-15,1665,CHN,2022-03-16 16:01:52+0100
China,47.862,127.7615,Active cases,2022-03-15,2130,CHN,2022-03-16 16:01:52+0100
Colombia,4.5709,-74.2973,Active cases,2022-03-15,5938526,COL,2022-03-16 16:01:52+0100
Comoros,-11.6455,43.3333,Active cases,2022-03-15,7909,COM,2022-03-16 16:01:52+0100
Congo (Brazzaville),-0.228,15.8277,Active cases,2022-03-15,23671,COG,2022-03-16 16:01:52+0100
Congo (Kinshasa),-4.0383,21.7587,Active cases,2022-03-15,85040,COD,2022-03-16 16:01:52+0100
Costa Rica,9.7489,-83.7534,Active cases,2022-03-15,818059,CRI,2022-03-16 16:01:52+0100
Cote d'Ivoire,7.54,-5.5471,Active cases,2022-03-15,80820,CIV,2022-03-16 16:01:52+0100
Croatia,45.1,15.2,Active cases,2022-03-15,1059333,HRV,2022-03-16 16:01:52+0100
Cuba,21.521757,-77.781167,Active cases,2022-03-15,1069463,CUB,2022-03-16 16:01:52+0100
Cyprus,35.1264,33.4299,Active cases,2022-03-15,359174,CYP,2022-03-16 16:01:52+0100
Czechia,49.8175,15.473,Active cases,2022-03-15,3657621,CZE,2022-03-16 16:01:52+0100
Denmark,56.2639,9.5018,Active cases,2022-03-15,2963212,DNK,2022-03-16 16:01:52+0100
Denmark,61.8926,-6.9118,Active cases,2022-03-15,34630,DNK,2022-03-16 16:01:52+0100
Denmark,71.7069,-42.6043,Active cases,2022-03-15,11875,DNK,2022-03-16 16:01:52+0100
Djibouti,11.8251,42.5903,Active cases,2022-03-15,15379,DJI,2022-03-16 16:01:52+0100
Dominica,15.415,-61.371,Active cases,2022-03-15,11467,DMA,2022-03-16 16:01:52+0100
Dominican Republic,18.7357,-70.1627,Active cases,2022-03-15,572414,DOM,2022-03-16 16:01:52+0100
Ecuador,-1.8312,-78.1834,Active cases,2022-03-15,814351,ECU,2022-03-16 16:01:52+0100
Egypt,26.820553,30.802498,Active cases,2022-03-15,471096,EGY,2022-03-16 16:01:52+0100
El Salvador,13.7942,-88.8965,Active cases,2022-03-15,152262,SLV,2022-03-16 16:01:52+0100
Equatorial Guinea,1.6508,10.2679,Active cases,2022-03-15,15715,GNQ,2022-03-16 16:01:52+0100
Eritrea,15.1794,39.7823,Active cases,2022-03-15,9619,ERI,2022-03-16 16:01:52+0100
Estonia,58.5953,25.0136,Active cases,2022-03-15,532421,EST,2022-03-16 16:01:52+0100
Eswatini,-26.5225,31.4659,Active cases,2022-03-15,68086,SWZ,2022-03-16 16:01:52+0100
Ethiopia,9.145,40.4897,Active cases,2022-03-15,461805,ETH,2022-03-16 16:01:52+0100
Fiji,-17.7134,178.065,Active cases,2022-03-15,63247,FJI,2022-03-16 16:01:52+0100
Finland,61.92411,25.748151,Active cases,2022-03-15,764501,FIN,2022-03-16 16:01:52+0100
France,-21.1151,55.5364,Active cases,2022-03-15,318006,FRA,2022-03-16 16:01:52+0100
France,-20.904305,165.618042,Active cases,2022-03-15,59320,FRA,2022-03-16 16:01:52+0100
France,-17.6797,149.4068,Active cases,2022-03-15,70181,FRA,2022-03-16 16:01:52+0100
France,-14.2938,-178.1165,Active cases,2022-03-15,447,FRA,2022-03-16 16:01:52+0100
France,-12.8275,45.166244,Active cases,2022-03-15,36558,FRA,2022-03-16 16:01:52+0100
France,3.9339,-53.1258,Active cases,2022-03-15,77754,FRA,2022-03-16 16:01:52+0100
France,14.6415,-61.0242,Active cases,2022-03-15,130466,FRA,2022-03-16 16:01:52+0100
France,16.265,-61.551,Active cases,2022-03-15,127429,FRA,2022-03-16 16:01:52+0100
France,17.9,-62.8333,Active cases,2022-03-15,3774,FRA,2022-03-16 16:01:52+0100
France,18.0708,-63.0501,Active cases,2022-03-15,9849,FRA,2022-03-16 16:01:52+0100
France,46.2276,2.2137,Active cases,2022-03-15,22858038,FRA,2022-03-16 16:01:52+0100
France,46.8852,-56.3159,Active cases,2022-03-15,1553,FRA,2022-03-16 16:01:52+0100
Gabon,-0.8037,11.6094,Active cases,2022-03-15,47267,GAB,2022-03-16 16:01:52+0100
Gambia,13.4432,-15.3101,Active cases,2022-03-15,11608,GMB,2022-03-16 16:01:52+0100
Georgia,42.3154,43.3569,Active cases,2022-03-15,1621106,GEO,2022-03-16 16:01:52+0100
Germany,51.165691,10.451526,Active cases,2022-03-15,17606800,DEU,2022-03-16 16:01:52+0100
Ghana,7.9465,-1.0232,Active cases,2022-03-15,159316,GHA,2022-03-16 16:01:52+0100
Greece,39.0742,21.8243,Active cases,2022-03-15,2658230,GRC,2022-03-16 16:01:52+0100
Grenada,12.1165,-61.679,Active cases,2022-03-15,13474,GRD,2022-03-16 16:01:52+0100
Guatemala,15.7835,-90.2308,Active cases,2022-03-15,790283,GTM,2022-03-16 16:01:52+0100
Guinea,9.9456,-9.6966,Active cases,2022-03-15,35995,GIN,2022-03-16 16:01:52+0100
Guinea-Bissau,11.8037,-15.1804,Active cases,2022-03-15,7902,GNB,2022-03-16 16:01:52+0100
Guyana,4.860416,-58.93018,Active cases,2022-03-15,61932,GUY,2022-03-16 16:01:52+0100
Haiti,18.9712,-72.2852,Active cases,2022-03-15,29646,HTI,2022-03-16 16:01:52+0100
